datetime,timelinux,s3
2023-05-03 12:04:26,1.683115466,117.0
2023-05-03 12:34:25,1.683117265,101.0
2023-05-03 13:04:25,1.683119065,98.0
2023-05-03 13:34:26,1.683120866,108.0
2023-05-03 14:04:26,1.683122666,2.0
2023-05-03 14:34:26,1.683124466,94.0
2023-05-03 15:04:27,1.683126267,95.0
2023-05-03 15:34:27,1.683128067,98.0
2023-05-03 16:04:26,1.683129866,125.0
2023-05-03 16:34:24,1.683131664,108.0
2023-05-03 17:04:23,1.683133463,103.0
2023-05-03 17:34:26,1.683135266,99.0
2023-05-03 18:04:25,1.683137065,94.0
2023-05-03 18:34:22,1.683138862,105.0
2023-05-03 19:04:21,1.683140661,118.0
2023-05-03 19:34:20,1.68314246,121.0
2023-05-03 20:04:18,1.683144258,112.0
2023-05-03 20:34:21,1.683146061,109.0
2023-05-03 21:04:19,1.683147859,107.0
2023-05-03 21:34:21,1.683149661,187.0
2023-05-03 22:04:18,1.683151458,111.0
2023-05-03 22:34:20,1.68315326,146.0
2023-05-03 23:04:18,1.683155058,139.0
2023-05-03 23:34:21,1.683156861,109.0
2023-05-04 00:04:20,1.68315866,109.0
2023-05-04 00:34:18,1.683160458,160.0
2023-05-04 01:04:20,1.68316226,150.0
2023-05-04 01:34:18,1.683164058,109.0
2023-05-04 02:04:20,1.68316586,109.0
2023-05-04 02:34:18,1.683167658,111.0
2023-05-04 03:04:21,1.683169461,193.0
2023-05-04 03:34:20,1.68317126,165.0
2023-05-04 04:04:18,1.683173058,106.0
2023-05-04 04:34:21,1.683174861,106.0
2023-05-04 05:04:20,1.68317666,108.0
2023-05-04 05:34:19,1.683178459,104.0
2023-05-04 06:04:22,1.683180262,109.0
2023-05-04 06:34:20,1.68318206,108.0
2023-05-04 07:04:18,1.683183858,110.0
2023-05-04 07:34:20,1.68318566,117.0
2023-05-04 08:04:16,1.683187456,109.0
2023-05-04 08:34:18,1.683189258,108.0
2023-05-04 09:04:20,1.68319106,96.0
2023-05-04 09:34:19,1.683192859,103.0
2023-05-04 10:04:24,1.683194664,119.0
2023-05-04 10:34:20,1.68319646,115.0
2023-05-04 11:04:23,1.683198263,114.0
2023-05-04 11:34:27,1.683200067,97.0
2023-05-04 12:04:26,1.683201866,148.0
2023-05-04 12:34:25,1.683203665,2.0
2023-05-04 13:04:24,1.683205464,93.0
2023-05-04 13:34:22,1.683207262,95.0
2023-05-04 14:04:24,1.683209064,95.0
2023-05-04 14:34:21,1.683210861,108.0
2023-05-04 15:04:22,1.683212662,93.0
2023-05-04 15:34:24,1.683214464,98.0
2023-05-04 16:04:21,1.683216261,102.0
2023-05-04 16:34:23,1.683218063,97.0
2023-05-04 17:04:25,1.683219865,97.0
2023-05-04 17:34:22,1.683221662,98.0
2023-05-04 18:04:23,1.683223463,102.0
2023-05-04 18:34:20,1.68322526,104.0
2023-05-04 19:04:21,1.683227061,112.0
2023-05-04 19:34:22,1.683228862,142.0
2023-05-04 20:04:23,1.683230663,120.0
2023-05-04 20:34:24,1.683232464,146.0
2023-05-04 21:04:21,1.683234261,117.0
2023-05-04 21:34:22,1.683236062,113.0
2023-05-04 22:04:23,1.683237863,118.0
2023-05-04 22:34:24,1.683239664,117.0
2023-05-04 23:04:21,1.683241461,118.0
2023-05-04 23:34:22,1.683243262,117.0
2023-05-05 00:04:23,1.683245063,153.0
2023-05-05 00:34:20,1.68324686,163.0
2023-05-05 01:04:21,1.683248661,125.0
2023-05-05 01:34:22,1.683250462,108.0
2023-05-05 02:04:23,1.683252263,183.0
2023-05-05 02:34:24,1.683254064,125.0
2023-05-05 03:04:20,1.68325586,100.0
2023-05-05 03:34:20,1.68325766,109.0
2023-05-05 04:04:21,1.683259461,122.0
2023-05-05 04:34:22,1.683261262,108.0
2023-05-05 05:04:23,1.683263063,107.0
2023-05-05 05:34:23,1.683264863,102.0
2023-05-05 06:04:19,1.683266659,106.0
2023-05-05 06:34:20,1.68326846,96.0
2023-05-05 07:04:21,1.683270261,111.0
2023-05-05 07:34:22,1.683272062,105.0
2023-05-05 08:04:23,1.683273863,106.0
2023-05-05 08:34:23,1.683275663,99.0
2023-05-05 09:04:19,1.683277459,98.0
2023-05-05 09:34:20,1.68327926,111.0
2023-05-05 10:04:21,1.683281061,94.0
2023-05-05 10:34:22,1.683282862,100.0
2023-05-05 11:04:23,1.683284663,101.0
2023-05-05 11:34:24,1.683286464,107.0
2023-05-05 12:04:20,1.68328826,126.0
2023-05-05 12:34:21,1.683290061,92.0
2023-05-05 13:04:23,1.683291863,95.0
2023-05-05 13:34:24,1.683293664,95.0
2023-05-05 14:04:20,1.68329546,92.0
2023-05-05 14:34:22,1.683297262,109.0
2023-05-05 15:04:23,1.683299063,113.0
2023-05-05 15:34:21,1.683300861,113.0
2023-05-05 16:04:23,1.683302663,115.0
2023-05-05 16:34:25,1.683304465,117.0
2023-05-05 17:04:22,1.683306262,111.0
2023-05-05 17:34:24,1.683308064,110.0
2023-05-05 18:04:21,1.683309861,106.0
2023-05-05 18:34:22,1.683311662,109.0
2023-05-05 19:04:23,1.683313463,96.0
2023-05-05 19:34:20,1.68331526,116.0
2023-05-05 20:04:21,1.683317061,107.0
2023-05-05 20:34:22,1.683318862,108.0
2023-05-05 21:04:23,1.683320663,107.0
2023-05-05 21:34:23,1.683322463,108.0
2023-05-05 22:04:19,1.683324259,104.0
2023-05-05 22:34:20,1.68332606,100.0
2023-05-05 23:04:20,1.68332786,110.0
2023-05-05 23:34:21,1.683329661,106.0
2023-05-06 00:04:21,1.683331461,6.0
2023-05-06 00:34:21,1.683333261,111.0
2023-05-06 01:04:21,1.683335061,96.0
2023-05-06 01:34:21,1.683336861,95.0
2023-05-06 02:04:21,1.683338661,110.0
2023-05-06 02:34:21,1.683340461,97.0
2023-05-06 03:04:22,1.683342262,116.0
2023-05-06 03:34:22,1.683344062,119.0
2023-05-06 04:04:22,1.683345862,112.0
2023-05-06 04:34:22,1.683347662,110.0
2023-05-06 05:04:21,1.683349461,97.0
2023-05-06 05:34:21,1.683351261,117.0
2023-05-06 06:04:21,1.683353061,110.0
2023-05-06 06:34:21,1.683354861,108.0
2023-05-06 07:04:20,1.68335666,109.0
2023-05-06 07:34:20,1.68335846,107.0
2023-05-06 08:04:19,1.683360259,94.0
2023-05-06 08:34:23,1.683362063,112.0
2023-05-06 09:04:23,1.683363863,103.0
2023-05-06 09:34:22,1.683365662,110.0
2023-05-06 10:04:22,1.683367462,116.0
2023-05-06 10:34:23,1.683369263,92.0
2023-05-06 11:04:23,1.683371063,91.0
2023-05-06 11:34:23,1.683372863,96.0
2023-05-06 12:04:24,1.683374664,93.0
2023-05-06 12:34:20,1.68337646,97.0
2023-05-06 13:04:21,1.683378261,94.0
2023-05-06 13:34:22,1.683380062,96.0
2023-05-06 14:04:23,1.683381863,109.0
2023-05-06 14:34:24,1.683383664,99.0
2023-05-06 15:04:21,1.683385461,101.0
2023-05-06 15:34:22,1.683387262,119.0
2023-05-06 16:04:23,1.683389063,91.0
2023-05-06 16:34:20,1.68339086,96.0
2023-05-06 17:04:22,1.683392662,95.0
2023-05-06 17:34:23,1.683394463,95.0
2023-05-06 18:04:20,1.68339626,93.0
2023-05-06 18:34:21,1.683398061,96.0
2023-05-06 19:04:22,1.683399862,109.0
2023-05-06 19:34:22,1.683401662,96.0
2023-05-06 20:04:23,1.683403463,95.0
2023-05-06 20:34:24,1.683405264,107.0
2023-05-06 21:04:20,1.68340706,107.0
2023-05-06 21:34:21,1.683408861,108.0
2023-05-06 22:04:21,1.683410661,117.0
2023-05-06 22:34:22,1.683412462,109.0
2023-05-06 23:04:23,1.683414263,105.0
2023-05-06 23:34:23,1.683416063,105.0
2023-05-07 00:04:19,1.683417859,100.0
2023-05-07 00:34:19,1.683419659,101.0
2023-05-07 01:04:19,1.683421459,151.0
2023-05-07 01:34:23,1.683423263,125.0
2023-05-07 02:04:21,1.683425061,109.0
2023-05-07 02:34:19,1.683426859,110.0
2023-05-07 03:04:17,1.683428657,110.0
2023-05-07 03:34:20,1.68343046,107.0
2023-05-07 04:04:18,1.683432258,106.0
2023-05-07 04:34:20,1.68343406,107.0
2023-05-07 05:04:18,1.683435858,99.0
2023-05-07 05:34:20,1.68343766,96.0
2023-05-07 06:04:18,1.683439458,97.0
2023-05-07 06:34:19,1.683441259,110.0
2023-05-07 07:04:16,1.683443056,96.0
2023-05-07 07:34:17,1.683444857,91.0
2023-05-07 08:04:18,1.683446658,98.0
2023-05-07 08:34:19,1.683448459,105.0
2023-05-07 09:04:18,1.683450258,108.0
2023-05-07 09:34:24,1.683452064,106.0
2023-05-07 10:04:21,1.683453861,93.0
2023-05-07 10:34:24,1.683455664,95.0
2023-05-07 11:04:23,1.683457463,115.0
2023-05-07 11:34:28,1.683459268,92.0
2023-05-07 12:04:24,1.683461064,120.0
2023-05-07 12:34:26,1.683462866,95.0
2023-05-07 13:04:28,1.683464668,95.0
2023-05-07 13:34:25,1.683466465,117.0
2023-05-07 14:04:28,1.683468268,98.0
2023-05-07 14:34:26,1.683470066,94.0
2023-05-07 15:04:29,1.683471869,94.0
2023-05-07 15:34:26,1.683473666,91.0
2023-05-07 16:04:29,1.683475469,97.0
2023-05-07 16:34:28,1.683477268,93.0
2023-05-07 17:04:27,1.683479067,88.0
2023-05-07 17:34:30,1.68348087,88.0
2023-05-07 18:04:27,1.683482667,90.0
2023-05-07 18:34:26,1.683484466,96.0
2023-05-07 19:04:24,1.683486264,96.0
2023-05-07 19:34:20,1.68348806,111.0
2023-05-07 20:04:20,1.68348986,92.0
2023-05-07 20:34:20,1.68349166,108.0
2023-05-07 21:04:20,1.68349346,123.0
2023-05-07 21:34:19,1.683495259,118.0
2023-05-07 22:04:23,1.683497063,118.0
2023-05-07 22:34:22,1.683498862,114.0
2023-05-07 23:04:21,1.683500661,119.0
2023-05-07 23:34:19,1.683502459,116.0
2023-05-08 00:04:17,1.683504257,115.0
2023-05-08 00:34:20,1.68350606,117.0
2023-05-08 01:04:18,1.683507858,118.0
2023-05-08 01:34:20,1.68350966,116.0
2023-05-08 02:04:18,1.683511458,110.0
2023-05-08 02:34:20,1.68351326,121.0
2023-05-08 03:04:18,1.683515058,114.0
2023-05-08 03:34:20,1.68351686,114.0
2023-05-08 04:04:18,1.683518658,115.0
2023-05-08 04:34:20,1.68352046,100.0
2023-05-08 05:04:17,1.683522257,116.0
2023-05-08 05:34:20,1.68352406,123.0
2023-05-08 06:04:18,1.683525858,116.0
2023-05-08 06:34:20,1.68352766,123.0
2023-05-08 07:04:17,1.683529457,95.0
2023-05-08 07:34:19,1.683531259,108.0
2023-05-08 08:04:21,1.683533061,123.0
2023-05-08 08:34:20,1.68353486,95.0
2023-05-08 09:04:19,1.683536659,97.0
2023-05-08 09:34:24,1.683538464,117.0
2023-05-08 10:04:20,1.68354026,110.0
2023-05-08 10:34:22,1.683542062,94.0
2023-05-08 11:04:25,1.683543865,107.0
2023-05-08 11:34:24,1.683545664,105.0
2023-05-08 12:04:24,1.683547464,102.0
2023-05-08 12:34:24,1.683549264,96.0
2023-05-08 13:04:25,1.683551065,97.0
2023-05-08 13:34:26,1.683552866,90.0
2023-05-08 14:04:28,1.683554668,122.0
2023-05-08 14:34:25,1.683556465,122.0
2023-05-08 15:04:28,1.683558268,118.0
2023-05-08 15:34:25,1.683560065,110.0
2023-05-08 16:04:28,1.683561868,126.0
2023-05-08 16:34:26,1.683563666,93.0
2023-05-08 17:04:28,1.683565468,117.0
2023-05-08 17:34:24,1.683567264,93.0
2023-05-08 18:04:24,1.683569064,138.0
2023-05-08 18:34:22,1.683570862,118.0
2023-05-08 19:04:22,1.683572662,99.0
2023-05-08 19:34:21,1.683574461,96.0
2023-05-08 20:04:20,1.68357626,121.0
2023-05-08 20:34:18,1.683578058,117.0
2023-05-08 21:04:21,1.683579861,116.0
2023-05-08 21:34:19,1.683581659,93.0
2023-05-08 22:04:21,1.683583461,102.0
2023-05-08 22:34:19,1.683585259,103.0
2023-05-08 23:04:20,1.68358706,128.0
2023-05-08 23:34:17,1.683588857,3.0
2023-05-09 00:04:18,1.683590658,115.0
2023-05-09 00:34:19,1.683592459,119.0
2023-05-09 01:04:16,1.683594256,114.0
2023-05-09 01:34:17,1.683596057,109.0
2023-05-09 02:04:18,1.683597858,112.0
2023-05-09 02:34:18,1.683599658,114.0
2023-05-09 03:04:19,1.683601459,117.0
2023-05-09 03:34:19,1.683603259,118.0
2023-05-09 04:04:15,1.683605055,100.0
2023-05-09 04:34:20,1.68360686,106.0
2023-05-09 05:04:15,1.683608655,120.0
2023-05-09 05:34:15,1.683610455,116.0
2023-05-09 06:04:15,1.683612255,111.0
2023-05-09 06:34:19,1.683614059,106.0
2023-05-09 07:04:14,1.683615854,98.0
2023-05-09 07:34:18,1.683617658,109.0
2023-05-09 08:04:17,1.683619457,116.0
2023-05-09 08:34:18,1.683621258,112.0
2023-05-09 09:04:20,1.68362306,93.0
2023-05-09 09:34:19,1.683624859,98.0
2023-05-09 10:04:24,1.683626664,107.0
2023-05-09 10:34:21,1.683628461,128.0
2023-05-09 11:04:23,1.683630263,88.0
2023-05-09 11:34:26,1.683632066,93.0
2023-05-09 12:04:26,1.683633866,113.0
2023-05-09 12:34:26,1.683635666,115.0
2023-05-09 13:04:26,1.683637466,114.0
2023-05-09 13:34:27,1.683639267,110.0
2023-05-09 14:04:25,1.683641065,88.0
2023-05-09 14:34:27,1.683642867,91.0
2023-05-09 15:04:30,1.68364467,94.0
2023-05-09 15:34:28,1.683646468,87.0
2023-05-09 16:04:26,1.683648266,92.0
2023-05-09 16:34:28,1.683650068,86.0
2023-05-09 17:04:24,1.683651864,117.0
2023-05-09 17:34:25,1.683653665,91.0
2023-05-09 18:04:25,1.683655465,116.0
2023-05-09 18:34:23,1.683657263,91.0
2023-05-09 19:04:20,1.68365906,117.0
2023-05-09 19:34:21,1.683660861,117.0
2023-05-09 20:04:21,1.683662661,114.0
2023-05-09 20:34:21,1.683664461,105.0
2023-05-09 21:04:22,1.683666262,106.0
2023-05-09 21:34:22,1.683668062,115.0
2023-05-09 22:04:21,1.683669861,111.0
2023-05-09 22:34:21,1.683671661,113.0
2023-05-09 23:04:20,1.68367346,111.0
2023-05-09 23:34:19,1.683675259,110.0
2023-05-10 00:04:22,1.683677062,113.0
2023-05-10 00:34:20,1.68367886,110.0
2023-05-10 01:04:19,1.683680659,113.0
2023-05-10 01:34:22,1.683682462,129.0
2023-05-10 02:04:20,1.68368426,102.0
2023-05-10 02:34:17,1.683686057,111.0
2023-05-10 03:04:19,1.683687859,119.0
2023-05-10 03:34:17,1.683689657,107.0
2023-05-10 04:04:19,1.683691459,117.0
2023-05-10 04:34:17,1.683693257,111.0
2023-05-10 05:04:19,1.683695059,110.0
2023-05-10 05:34:21,1.683696861,90.0
2023-05-10 06:04:17,1.683698657,87.0
2023-05-10 06:34:18,1.683700458,94.0
2023-05-10 07:04:19,1.683702259,127.0
2023-05-10 07:34:16,1.683704056,87.0
2023-05-10 08:04:17,1.683705857,92.0
2023-05-10 08:34:18,1.683707658,97.0
2023-05-10 09:04:22,1.683709462,92.0
2023-05-10 09:34:22,1.683711262,92.0
2023-05-10 10:04:24,1.683713064,92.0
2023-05-10 10:34:22,1.683714862,92.0
2023-05-10 11:04:26,1.683716666,89.0
2023-05-10 11:34:28,1.683718468,93.0
2023-05-10 12:04:25,1.683720265,87.0
2023-05-10 12:34:27,1.683722067,89.0
2023-05-10 13:04:30,1.68372387,88.0
2023-05-10 13:34:29,1.683725669,94.0
2023-05-10 14:04:28,1.683727468,86.0
2023-05-10 14:34:28,1.683729268,97.0
2023-05-10 15:04:27,1.683731067,86.0
2023-05-10 15:34:27,1.683732867,96.0
2023-05-10 16:04:29,1.683734669,92.0
2023-05-10 16:34:26,1.683736466,90.0
2023-05-10 17:04:28,1.683738268,87.0
2023-05-10 17:34:25,1.683740065,91.0
2023-05-10 18:04:24,1.683741864,86.0
2023-05-10 18:34:23,1.683743663,128.0
2023-05-10 19:04:24,1.683745464,116.0
2023-05-10 19:34:20,1.68374726,89.0
2023-05-10 20:04:20,1.68374906,114.0
2023-05-10 20:34:19,1.683750859,110.0
2023-05-10 21:04:18,1.683752658,109.0
2023-05-10 21:34:22,1.683754462,99.0
2023-05-10 22:04:20,1.68375626,109.0
2023-05-10 22:34:19,1.683758059,98.0
2023-05-10 23:04:22,1.683759862,112.0
2023-05-10 23:34:20,1.68376166,111.0
2023-05-11 00:04:18,1.683763458,110.0
2023-05-11 00:34:21,1.683765261,105.0
2023-05-11 01:04:19,1.683767059,116.0
2023-05-11 01:34:21,1.683768861,118.0
2023-05-11 02:04:18,1.683770658,102.0
2023-05-11 02:34:20,1.68377246,107.0
2023-05-11 03:04:18,1.683774258,97.0
2023-05-11 03:34:20,1.68377606,97.0
2023-05-11 04:04:17,1.683777857,92.0
2023-05-11 04:34:20,1.68377966,112.0
2023-05-11 05:04:18,1.683781458,138.0
2023-05-11 05:34:20,1.68378326,111.0
2023-05-11 06:04:17,1.683785057,92.0
2023-05-11 06:34:19,1.683786859,92.0
2023-05-11 07:04:17,1.683788657,96.0
2023-05-11 07:34:19,1.683790459,104.0
2023-05-11 08:04:22,1.683792262,87.0
2023-05-11 08:34:19,1.683794059,103.0
2023-05-11 09:04:18,1.683795858,2.0
2023-05-11 09:34:21,1.683797661,102.0
2023-05-11 10:04:20,1.68379946,88.0
2023-05-11 10:34:21,1.683801261,86.0
2023-05-11 11:04:22,1.683803062,92.0
2023-05-11 11:34:24,1.683804864,90.0
2023-05-11 12:04:22,1.683806662,91.0
2023-05-11 12:34:26,1.683808466,85.0
2023-05-11 13:04:26,1.683810266,86.0
2023-05-11 13:34:25,1.683812065,91.0
2023-05-11 14:04:25,1.683813865,90.0
2023-05-11 14:34:26,1.683815666,86.0
2023-05-11 15:04:26,1.683817466,126.0
2023-05-11 15:34:27,1.683819267,124.0
2023-05-11 16:04:27,1.683821067,90.0
2023-05-11 16:34:23,1.683822863,89.0
2023-05-11 17:04:27,1.683824667,84.0
2023-05-11 17:34:26,1.683826466,84.0
2023-05-11 18:04:23,1.683828263,89.0
2023-05-11 18:34:20,1.68383006,87.0
2023-05-11 19:04:20,1.68383186,111.0
2023-05-11 19:34:19,1.683833659,113.0
2023-05-11 20:04:22,1.683835462,87.0
2023-05-11 20:34:20,1.68383726,110.0
2023-05-11 21:04:18,1.683839058,115.0
2023-05-11 21:34:20,1.68384086,116.0
2023-05-11 22:04:18,1.683842658,123.0
2023-05-11 22:34:20,1.68384446,125.0
2023-05-11 23:04:17,1.683846257,113.0
2023-05-11 23:34:19,1.683848059,117.0
2023-05-12 00:04:21,1.683849861,154.0
2023-05-12 00:34:18,1.683851658,127.0
2023-05-12 01:04:19,1.683853459,120.0
2023-05-12 01:34:21,1.683855261,108.0
2023-05-12 02:04:17,1.683857057,95.0
2023-05-12 02:34:19,1.683858859,126.0
2023-05-12 03:04:20,1.68386066,112.0
2023-05-12 03:34:17,1.683862457,127.0
2023-05-12 04:04:18,1.683864258,174.0
2023-05-12 04:34:19,1.683866059,100.0
2023-05-12 05:04:20,1.68386786,101.0
2023-05-12 05:34:15,1.683869655,87.0
2023-05-12 06:04:15,1.683871455,98.0
2023-05-12 06:34:16,1.683873256,89.0
2023-05-12 07:04:16,1.683875056,2.0
2023-05-12 07:34:16,1.683876856,117.0
2023-05-12 08:04:17,1.683878657,92.0
2023-05-12 08:34:18,1.683880458,90.0
2023-05-12 09:04:20,1.68388226,109.0
2023-05-12 09:34:18,1.683884058,114.0
2023-05-12 10:04:22,1.683885862,115.0
2023-05-12 10:34:22,1.683887662,110.0
2023-05-12 11:04:23,1.683889463,104.0
2023-05-12 11:34:24,1.683891264,85.0
2023-05-12 12:04:21,1.683893061,86.0
2023-05-12 12:34:25,1.683894865,90.0
2023-05-12 13:04:24,1.683896664,85.0
2023-05-12 13:34:23,1.683898463,85.0
2023-05-12 14:04:23,1.683900263,91.0
2023-05-12 14:34:27,1.683902067,90.0
2023-05-12 15:04:27,1.683903867,84.0
2023-05-12 15:34:27,1.683905667,92.0
2023-05-12 16:04:26,1.683907466,86.0
2023-05-12 16:34:26,1.683909266,98.0
2023-05-12 17:04:26,1.683911066,88.0
2023-05-12 17:34:25,1.683912865,93.0
2023-05-12 18:04:24,1.683914664,86.0
2023-05-12 18:34:21,1.683916461,82.0
2023-05-12 19:04:22,1.683918262,84.0
2023-05-12 19:34:21,1.683920061,110.0
2023-05-12 20:04:20,1.68392186,121.0
2023-05-12 20:34:19,1.683923659,91.0
2023-05-12 21:04:22,1.683925462,92.0
2023-05-12 21:34:20,1.68392726,119.0
2023-05-12 22:04:18,1.683929058,87.0
2023-05-12 22:34:21,1.683930861,2.0
2023-05-12 23:04:20,1.68393266,85.0
2023-05-12 23:34:18,1.683934458,84.0
2023-05-13 00:04:21,1.683936261,110.0
2023-05-13 00:34:19,1.683938059,112.0
2023-05-13 01:04:22,1.683939862,122.0
2023-05-13 01:34:19,1.683941659,113.0
2023-05-13 02:04:21,1.683943461,109.0
2023-05-13 02:34:18,1.683945258,112.0
2023-05-13 03:04:20,1.68394706,110.0
2023-05-13 03:34:17,1.683948857,89.0
2023-05-13 04:04:19,1.683950659,114.0
2023-05-13 04:34:20,1.68395246,115.0
2023-05-13 05:04:17,1.683954257,112.0
2023-05-13 05:34:19,1.683956059,112.0
2023-05-13 06:04:20,1.68395786,99.0
2023-05-13 06:34:17,1.683959657,85.0
2023-05-13 07:04:18,1.683961458,112.0
2023-05-13 07:34:20,1.68396326,87.0
2023-05-13 08:04:16,1.683965056,108.0
2023-05-13 08:34:18,1.683966858,85.0
2023-05-13 09:04:21,1.683968661,119.0
2023-05-13 09:34:20,1.68397046,89.0
2023-05-13 10:04:21,1.683972261,98.0
2023-05-13 10:34:24,1.683974064,88.0
2023-05-13 11:04:22,1.683975862,89.0
2023-05-13 11:34:26,1.683977666,85.0
2023-05-13 12:04:27,1.683979467,118.0
2023-05-13 12:34:27,1.683981267,98.0
2023-05-13 13:04:24,1.683983064,94.0
2023-05-13 13:34:27,1.683984867,85.0
2023-05-13 14:04:29,1.683986669,84.0
2023-05-13 14:34:28,1.683988468,119.0
2023-05-13 15:04:26,1.683990266,84.0
2023-05-13 15:34:30,1.68399207,83.0
2023-05-13 16:04:29,1.683993869,81.0
2023-05-13 16:34:27,1.683995667,119.0
2023-05-13 17:04:25,1.683997465,83.0
2023-05-13 17:34:27,1.683999267,87.0
2023-05-13 18:04:26,1.684001066,86.0
2023-05-13 18:34:23,1.684002863,83.0
2023-05-13 19:04:20,1.68400466,118.0
2023-05-13 19:34:20,1.68400646,114.0
2023-05-13 20:04:19,1.684008259,83.0
2023-05-13 20:34:19,1.684010059,83.0
2023-05-13 21:04:22,1.684011862,114.0
2023-05-13 21:34:21,1.684013661,118.0
2023-05-13 22:04:19,1.684015459,92.0
2023-05-13 22:34:17,1.684017257,91.0
2023-05-13 23:04:20,1.68401906,117.0
2023-05-13 23:34:19,1.684020859,114.0
2023-05-14 00:04:22,1.684022662,85.0
2023-05-14 00:34:20,1.68402446,102.0
2023-05-14 01:04:17,1.684026257,87.0
2023-05-14 01:34:19,1.684028059,115.0
2023-05-14 02:04:17,1.684029857,115.0
2023-05-14 02:34:18,1.684031658,110.0
2023-05-14 03:04:19,1.684033459,114.0
2023-05-14 03:34:16,1.684035256,124.0
2023-05-14 04:04:18,1.684037058,118.0
2023-05-14 04:34:19,1.684038859,94.0
2023-05-14 05:04:16,1.684040656,83.0
2023-05-14 05:34:17,1.684042457,82.0
2023-05-14 06:04:18,1.684044258,117.0
2023-05-14 06:34:18,1.684046058,85.0
2023-05-14 07:04:19,1.684047859,89.0
2023-05-14 07:34:19,1.684049659,89.0
2023-05-14 08:04:19,1.684051459,114.0
2023-05-14 08:34:20,1.68405326,3.0
2023-05-14 09:04:17,1.684055057,80.0
2023-05-14 09:34:21,1.684056861,119.0
2023-05-14 10:04:22,1.684058662,82.0
2023-05-14 10:34:24,1.684060464,107.0
2023-05-14 11:04:23,1.684062263,82.0
2023-05-14 11:34:27,1.684064067,85.0
2023-05-14 12:04:23,1.684065863,85.0
2023-05-14 12:34:25,1.684067665,85.0
2023-05-14 13:04:28,1.684069468,83.0
2023-05-14 13:34:27,1.684071267,83.0
2023-05-14 14:04:31,1.684073071,82.0
2023-05-14 14:34:30,1.68407487,88.0
2023-05-14 15:04:30,1.68407667,91.0
2023-05-14 15:34:30,1.68407847,78.0
2023-05-14 16:04:30,1.68408027,86.0
2023-05-14 16:34:30,1.68408207,87.0
2023-05-14 17:04:29,1.684083869,88.0
2023-05-14 17:34:27,1.684085667,79.0
2023-05-14 18:04:28,1.684087468,80.0
2023-05-14 18:34:23,1.684089263,91.0
2023-05-14 19:04:25,1.684091065,88.0
2023-05-14 19:34:21,1.684092861,130.0
2023-05-14 20:04:22,1.684094662,87.0
2023-05-14 20:34:22,1.684096462,82.0
2023-05-14 21:04:21,1.684098261,90.0
2023-05-14 21:34:20,1.68410006,82.0
2023-05-14 22:04:19,1.684101859,118.0
2023-05-14 22:34:18,1.684103658,117.0
2023-05-14 23:04:21,1.684105461,96.0
2023-05-14 23:34:19,1.684107259,88.0
2023-05-15 00:04:22,1.684109062,91.0
2023-05-15 00:34:19,1.684110859,120.0
2023-05-15 01:04:17,1.684112657,134.0
2023-05-15 01:34:19,1.684114459,83.0
2023-05-15 02:04:21,1.684116261,119.0
2023-05-15 02:34:18,1.684118058,108.0
2023-05-15 03:04:20,1.68411986,88.0
2023-05-15 03:34:17,1.684121657,120.0
2023-05-15 04:04:18,1.684123458,94.0
2023-05-15 04:34:19,1.684125259,82.0
2023-05-15 05:04:16,1.684127056,81.0
2023-05-15 05:34:17,1.684128857,87.0
2023-05-15 06:04:18,1.684130658,102.0
2023-05-15 06:34:19,1.684132459,81.0
2023-05-15 07:04:20,1.68413426,95.0
2023-05-15 07:34:16,1.684136056,90.0
2023-05-15 08:04:16,1.684137856,86.0
2023-05-15 08:34:18,1.684139658,118.0
2023-05-15 09:04:21,1.684141461,81.0
2023-05-15 09:34:21,1.684143261,80.0
2023-05-15 10:04:23,1.684145063,87.0
2023-05-15 10:34:25,1.684146865,81.0
2023-05-15 11:04:25,1.684148665,86.0
2023-05-15 11:34:25,1.684150465,84.0
2023-05-15 12:04:27,1.684152267,90.0
2023-05-15 12:34:29,1.684154069,81.0
2023-05-15 13:04:28,1.684155868,79.0
2023-05-15 13:34:28,1.684157668,95.0
2023-05-15 14:04:28,1.684159468,91.0
2023-05-15 14:34:28,1.684161268,91.0
2023-05-15 15:04:28,1.684163068,90.0
2023-05-15 15:34:29,1.684164869,86.0
2023-05-15 16:04:29,1.684166669,83.0
2023-05-15 16:34:29,1.684168469,2.0
2023-05-15 17:04:29,1.684170269,78.0
2023-05-15 17:34:27,1.684172067,80.0
2023-05-15 18:04:25,1.684173865,79.0
2023-05-15 18:34:24,1.684175664,78.0
2023-05-15 19:04:22,1.684177462,85.0
2023-05-15 19:34:23,1.684179263,86.0
2023-05-15 20:04:23,1.684181063,95.0
2023-05-15 20:34:23,1.684182863,95.0
2023-05-15 21:04:22,1.684184662,97.0
2023-05-15 21:34:21,1.684186461,91.0
2023-05-15 22:04:20,1.68418826,92.0
2023-05-15 22:34:19,1.684190059,102.0
2023-05-15 23:04:19,1.684191859,109.0
2023-05-15 23:34:22,1.684193662,89.0
2023-05-16 00:04:21,1.684195461,115.0
2023-05-16 00:34:20,1.68419726,104.0
2023-05-16 01:04:18,1.684199058,117.0
2023-05-16 01:34:21,1.684200861,80.0
2023-05-16 02:04:20,1.68420266,81.0
2023-05-16 02:34:19,1.684204459,121.0
2023-05-16 03:04:22,1.684206262,102.0
2023-05-16 03:34:20,1.68420806,80.0
